          3.72672260e-01, 3.72672260e-01, 3.57358932e-01, 2.69701362e-01,
          3.72672260e-01, 3.72672260e-01, 3.05348068e-01, 2.04464868e-01,
          3.24423611e-01, 4.64894265e-01, 5.62290996e-02, 9.04156566e-02,
          3.68551314e-01, 4.64894265e-01, 2.99883336e-01, 7.75477961e-02,
          3.22282672e-01, 4.64894265e-01, 3.36858451e-01, 4.98417377e-01,
          4.98417377e-01, 4.98417377e-01, 2.11099520e-01, 1.46398202e-01,
          1.87351018e-01, 1.62598386e-01, 9.35670063e-02, 3.47867757e-01,
          3.47867757e-01, 3.47867757e-01, 3.47867757e-01, 3.25223565e-01,
          2.08974376e-01, 3.47867757e-01, 3.47867757e-01, 3.47867757e-01,
          3.88885677e-01, 3.61925125e-01, 2.30899051e-01, 3.88885677e-01,
          3.88885677e-01, 3.88885677e-01, 1.10329829e-01, 2.08513185e-01,
          3.88885677e-01, 4.11677510e-01, 4.11677510e-01, 4.11677510e-01,
          3.81655544e-01, 4.43701148e-02, 2.24411283e-02, 1.90341529e-02,
          4.11677510e-01, 4.11677510e-01, 3.86498600e-01, 3.86498600e-01,
          3.86498600e-01, 3.86498600e-01, 2.07942054e-01, 3.14157575e-01,
          2.23822773e-01, 2.39167929e-01, 3.86498600e-01, 4.14741814e-01,
          9.69725177e-02, 2.25437641e-01, 2.02596724e-01, 4.14741814e-01,
          4.14741814e-01, 4.14741814e-01, 1.85827374e-01, 4.14741814e-01 ]
      - [ 3.87508720e-01, 3.87508720e-01, 3.87508720e-01, 3.87508720e-01,
          3.87508720e-01, 3.87508720e-01, 2.33166203e-01, 4.59028594e-02,
          1.96664885e-01, 4.46417153e-01, 4.46417153e-01, 1.28173992e-01,
          9.32869613e-02, 3.11124295e-01, 4.46417153e-01, 3.78722459e-01,
          2.12482929e-01, 2.95240760e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 2.61473477e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 1.76321968e-01, 3.51116091e-01, 4.63288695e-01,
          4.37131494e-01, 1.17277250e-01, 1.61136672e-01, 4.63288695e-01,
          3.93533736e-01, 2.89201647e-01, 4.92344201e-02, 3.07190984e-01,
          4.14512813e-01, 2.40344614e-01, 4.11627702e-02, 7.48244375e-02,
          5.02180576e-01, 5.02180576e-01, 5.02180576e-01, 2.96258517e-02,
          2.59123947e-02, 7.82784075e-02, 5.13175786e-01, 5.13175786e-01,
          1.36317551e-01, 3.31674963e-01, 5.13175786e-01, 2.58084029e-01,
          4.67120782e-02, 3.63188684e-02, 3.90810072e-01, 5.83046004e-02,
          1.24106631e-01, 3.12031716e-01, 3.90810072e-01, 3.90810072e-01,
          3.90810072e-01, 3.51435125e-01, 3.81435990e-01, 1.78358316e-01,
          3.12762409e-01, 3.18218201e-01, 2.41559744e-01, 3.47697884e-01,
          4.40199196e-01, 4.40199196e-01, 4.40199196e-01, 6.43204972e-02,
          4.21252936e-01, 4.84036684e-01, 4.84036684e-01, 1.08559936e-01,
          1.28972366e-01, 2.38605484e-01, 1.14328459e-01, 1.28117651e-01,
          4.84036684e-01, 3.90810072e-01, 5.83046004e-02, 1.24106631e-01,
          3.12031716e-01, 3.90810072e-01, 3.90810072e-01, 3.90810072e-01,
          3.51435125e-01, 3.81435990e-01, 1.78358316e-01, 3.12762409e-01,
          3.18218201e-01, 2.41559744e-01, 3.47697884e-01, 4.40199196e-01,
          4.40199196e-01, 4.40199196e-01, 6.43204972e-02, 4.21252936e-01,
          4.84036684e-01, 4.84036684e-01, 1.08559936e-01, 1.28972366e-01,
          2.38605484e-01, 1.14328459e-01, 1.28117651e-01, 4.84036684e-01,
          2.54856467e-01, 2.87884414e-01, 3.87064517e-01, 3.87064517e-01,
          3.87064517e-01, 1.55189186e-01, 2.74090439e-01, 3.87064517e-01,
          3.87064517e-01, 8.59324262e-02, 4.56289738e-01, 4.60143387e-01,
          2.16343299e-01, 4.71323282e-02, 8.71607810e-02, 3.23672324e-01,
          4.60143387e-01, 4.41552579e-01, 4.41984266e-01, 4.41984266e-01,
          4.41984266e-01, 4.41984266e-01, 6.29309416e-02, 2.43778545e-02,
          2.52769906e-02, 1.16794303e-01, 4.41984266e-01, 3.20683658e-01,
          3.87897849e-01, 3.87897849e-01, 3.87897849e-01, 2.89212018e-01,
          9.81423333e-02, 2.38527581e-01, 3.87897849e-01, 3.75841647e-01,
          6.87105730e-02, 1.43891320e-01, 4.24430400e-01, 3.66953194e-01,
          4.25039500e-01, 2.54751652e-01, 2.20586732e-01, 4.25039500e-01,
          4.25039500e-01, 4.47609156e-01, 2.07487732e-01, 4.47609156e-01,
          4.47609156e-01, 3.43847066e-01, 4.59125862e-02, 1.38602732e-02,
          1.74731344e-01, 4.47609156e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 2.61473477e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 1.76321968e-01, 3.51116091e-01, 3.43354911e-01,
          3.43354911e-01, 3.43354911e-01, 3.18734020e-01, 3.43354911e-01,
          2.64063954e-01, 3.43354911e-01, 3.43354911e-01, 3.43354911e-01,
          8.18192288e-02, 3.54266725e-02, 7.62810186e-02, 4.69427079e-01,
          4.69427079e-01, 1.71534687e-01, 4.69427079e-01, 4.69427079e-01,
          2.65841842e-01, 7.82784075e-02, 5.13175786e-01, 5.13175786e-01,
          1.36317551e-01, 3.31674963e-01, 5.13175786e-01, 2.58084029e-01,
          4.67120782e-02, 3.63188684e-02, 1.79678857e-01, 4.81176764e-01,
          4.81176764e-01, 1.94378402e-02, 5.58476560e-02, 4.99751978e-02,
          4.81176764e-01, 4.81176764e-01, 1.75473362e-01, 3.09313107e-02,
          4.85758260e-02, 1.72327399e-01, 5.14177501e-01, 3.77725124e-01,
          1.30484402e-01, 5.14177501e-01, 5.14177501e-01, 9.49410275e-02,
          4.21252936e-01, 4.84036684e-01, 4.84036684e-01, 1.08559936e-01,
          1.28972366e-01, 2.38605484e-01, 1.14328459e-01, 1.28117651e-01,
          4.84036684e-01, 1.22618735e-01, 4.96329635e-01, 4.96329635e-01,
          3.17217456e-03, 1.12600131e-02, 3.34503315e-02, 4.96329635e-01,
          4.78888482e-01, 1.01922177e-01, 4.59617585e-01, 4.11309600e-01,
          1.15760900e-01, 3.41721922e-02, 6.44370960e-03, 4.32131179e-02,
          4.59617585e-01, 4.59617585e-01, 4.19537276e-01, 4.21252936e-01,
          4.84036684e-01, 4.84036684e-01, 1.08559936e-01, 1.28972366e-01,
          2.38605484e-01, 1.14328459e-01, 1.28117651e-01, 4.84036684e-01,
          1.22618735e-01, 4.96329635e-01, 4.96329635e-01, 3.17217456e-03,
          1.12600131e-02, 3.34503315e-02, 4.96329635e-01, 4.78888482e-01,
          1.01922177e-01, 4.59617585e-01, 4.11309600e-01, 1.15760900e-01,
          3.41721922e-02, 6.44370960e-03, 4.32131179e-02, 4.59617585e-01,
          4.59617585e-01, 4.19537276e-01, 4.41984266e-01, 4.41984266e-01,
          4.41984266e-01, 4.41984266e-01, 6.29309416e-02, 2.43778545e-02,
          2.52769906e-02, 1.16794303e-01, 4.41984266e-01, 3.50730300e-01,
          3.50730300e-01, 3.50730300e-01, 2.85472721e-01, 2.32204199e-01,
          3.50730300e-01, 3.50730300e-01, 3.50730300e-01, 3.50730300e-01,
          4.64556664e-01, 2.39482164e-01, 2.16749310e-02, 7.82620348e-03,
          7.62382671e-02, 4.64556664e-01, 4.64556664e-01, 4.64556664e-01,
          2.61559218e-01, 4.47609156e-01, 2.07487732e-01, 4.47609156e-01,
          4.47609156e-01, 3.43847066e-01, 4.59125862e-02, 1.38602732e-02,
          1.74731344e-01, 4.47609156e-01, 2.59964675e-01, 5.26441373e-02,
          1.34695798e-01, 4.47260141e-01, 4.47260141e-01, 4.47260141e-01,
          2.98981667e-01, 1.32211477e-01, 4.47260141e-01, 4.85340685e-01,
          4.31230307e-01, 1.36828721e-01, 7.16509223e-02, 2.64064014e-01,
          4.85340685e-01, 4.15890664e-01, 1.71856761e-01, 2.04929605e-01 ]
      - [ 4.53405917e-01, 1.91218063e-01, 1.64160922e-01, 1.25260353e-01,
          4.53405917e-01, 4.53405917e-01, 4.53405917e-01, 2.92050064e-01,
          9.30958018e-02, 4.48171347e-01, 4.57150042e-01, 4.57150042e-01,
          2.84141570e-01, 4.57150042e-01, 1.64789557e-01, 6.57698214e-02,
          1.76190913e-01, 1.56066537e-01, 2.95337588e-01, 3.72670859e-01,
          3.72670859e-01, 3.47753823e-01, 3.72670859e-01, 2.41384611e-01,
          1.88242584e-01, 3.72670859e-01, 3.72670859e-01, 5.70358671e-02,
          1.70201018e-01, 3.44279438e-01, 3.06781590e-01, 3.12927604e-01,
          1.34225324e-01, 5.62721372e-01, 5.62721372e-01, 1.62854698e-02,
          2.97103018e-01, 4.85995859e-01, 4.85995859e-01, 3.06634903e-01,
          4.85995859e-01, 2.12072909e-01, 2.42578357e-01, 1.83271337e-02,
          1.09461313e-02, 3.50024909e-01, 3.50024909e-01, 3.50024909e-01,
          3.50024909e-01, 3.50024909e-01, 3.50024909e-01, 3.36788774e-01,
          1.59544170e-01, 3.50024909e-01, 1.66961953e-01, 3.65190953e-01,
          2.06213862e-01, 2.02745441e-02, 5.33624291e-02, 1.25266099e-02,
          5.65619886e-01, 5.65619886e-01, 3.83822680e-01, 2.13572919e-01,
          5.53179920e-01, 5.53179920e-01, 4.34351593e-01, 6.54740408e-02,
          1.21050388e-01, 2.59941667e-01, 2.44172454e-01, 4.53339964e-02,
          3.32292706e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 1.66961953e-01, 3.65190953e-01, 2.06213862e-01,
          2.02745441e-02, 5.33624291e-02, 1.25266099e-02, 5.65619886e-01,
          5.65619886e-01, 3.83822680e-01, 2.13572919e-01, 5.53179920e-01,
          5.53179920e-01, 4.34351593e-01, 6.54740408e-02, 1.21050388e-01,
          2.59941667e-01, 2.44172454e-01, 4.53339964e-02, 3.32292706e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          1.22734848e-02, 3.07244863e-02, 1.65754840e-01, 4.09266114e-01,
          6.91786334e-02, 1.58188753e-02, 3.93307582e-02, 6.28915727e-01,
          6.28915727e-01, 4.28953320e-01, 4.28953320e-01, 4.28953320e-01,
          4.28953320e-01, 6.31300509e-02, 5.24712540e-02, 6.71355799e-02,
          3.66334677e-01, 3.38030308e-01, 4.00980294e-01, 2.66400397e-01,
          4.00980294e-01, 4.00980294e-01, 4.00980294e-01, 1.86650485e-01,
          1.01713859e-01, 2.75526673e-01, 4.00980294e-01, 3.15904245e-02,
          1.57059710e-02, 4.77770448e-01, 5.04152656e-01, 2.77563836e-02,
          6.46291021e-03, 4.61936928e-02, 5.04152656e-01, 5.04152656e-01,
          1.46466300e-01, 3.84332210e-01, 4.54780310e-01, 4.28807080e-01,
          1.91734117e-02, 4.18227948e-02, 1.40805632e-01, 4.54780310e-01,
          4.54780310e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.95337588e-01, 3.72670859e-01,
          3.72670859e-01, 3.47753823e-01, 3.72670859e-01, 2.41384611e-01,
          1.88242584e-01, 3.72670859e-01, 3.72670859e-01, 3.51296216e-01,
          3.57986204e-02, 7.04453215e-02, 2.88186014e-01, 4.10508871e-01,
          4.10508871e-01, 4.10508871e-01, 3.30340117e-01, 4.10508871e-01,
          3.33318621e-01, 3.69764119e-01, 3.69764119e-01, 3.69764119e-01,
          3.34508747e-01, 3.69764119e-01, 3.69764119e-01, 2.11138353e-01,
          2.12371334e-01, 3.50024909e-01, 3.50024909e-01, 3.50024909e-01,
          3.50024909e-01, 3.50024909e-01, 3.50024909e-01, 3.36788774e-01,
          1.59544170e-01, 3.50024909e-01, 2.75788039e-01, 6.96201846e-02,
          4.54187579e-02, 4.10672486e-01, 4.10672486e-01, 2.63949066e-01,
          4.10672486e-01, 4.10672486e-01, 4.10672486e-01, 2.24283114e-01,
          4.59289759e-01, 1.83957294e-01, 6.32366389e-02, 2.23404706e-01,
          4.78143305e-01, 4.78143305e-01, 4.20068234e-01, 1.11919917e-01,
          3.32292706e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 2.51482844e-01, 3.45232666e-01, 3.32796723e-01,
          3.71446937e-01, 1.76553547e-01, 3.46473157e-01, 3.71446937e-01,
          3.71446937e-01, 3.71446937e-01, 8.03383142e-02, 4.53355685e-02,
          6.54239357e-02, 7.45244622e-02, 1.18449062e-01, 5.16438425e-01,
          5.70766151e-01, 5.70766151e-01, 2.08973661e-01, 3.32292706e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          3.32839310e-01, 3.32839310e-01, 3.32839310e-01, 3.32839310e-01,
          2.51482844e-01, 3.45232666e-01, 3.32796723e-01, 3.71446937e-01,
          1.76553547e-01, 3.46473157e-01, 3.71446937e-01, 3.71446937e-01,
          3.71446937e-01, 8.03383142e-02, 4.53355685e-02, 6.54239357e-02,
          7.45244622e-02, 1.18449062e-01, 5.16438425e-01, 5.70766151e-01,
          5.70766151e-01, 2.08973661e-01, 4.00980294e-01, 2.66400397e-01,
          4.00980294e-01, 4.00980294e-01, 4.00980294e-01, 1.86650485e-01,
          1.01713859e-01, 2.75526673e-01, 4.00980294e-01, 3.98490191e-01,
          2.20218450e-01, 5.74332140e-02, 1.09240718e-01, 3.98490191e-01,
          3.98490191e-01, 3.98490191e-01, 3.71912062e-01, 3.98490191e-01,
          3.40900123e-01, 4.39181149e-01, 9.49225128e-02, 2.11305339e-02,
          1.88571408e-01, 4.39181149e-01, 4.39181149e-01, 4.39181149e-01,
          2.50726551e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 2.63337642e-01, 1.46002218e-01,
          6.20777607e-02, 1.63221627e-01, 4.18249577e-01, 4.18249577e-01,
          4.18249577e-01, 4.18249577e-01, 4.18249577e-01, 5.50377667e-01,
          5.50377667e-01, 5.08966111e-02, 2.45507918e-02, 6.53293207e-02,
          5.40447831e-01, 2.56862193e-01, 1.27852917e-01, 8.24811533e-02 ]
      - [ 4.66726214e-01, 4.66726214e-01, 8.05146694e-02, 1.67385209e-02,
          4.66726214e-01, 4.66726214e-01, 1.74971242e-02, 2.53413413e-02,
          3.41018468e-01, 6.04051709e-01, 1.96870536e-01, 2.43641548e-02,
          4.41878363e-02, 4.22938466e-01, 2.09285811e-01, 1.40088052e-02,
          5.80292661e-03, 6.04051709e-01, 6.34900391e-01, 6.33515641e-02,
          1.53651685e-02, 6.55505285e-02, 4.07506704e-01, 9.76537764e-02,
          4.40968908e-02, 3.70815322e-02, 6.34900391e-01, 5.58488250e-01,
          5.58488250e-01, 5.58488250e-01, 4.93993536e-02, 3.54824625e-02,
          5.86949624e-02, 1.36505306e-01, 3.59502696e-02, 1.77834615e-01,
          4.43195164e-01, 1.23604767e-01, 5.18311374e-02, 4.99493927e-02,
          4.43195164e-01, 4.43195164e-01, 4.34120536e-01, 3.10633052e-02,
          4.43195164e-01, 5.72504938e-01, 1.26950291e-03, 3.20201420e-04,
          5.03632948e-02, 5.72504938e-01, 9.17314887e-02, 6.12998707e-03,
          2.63670296e-03, 5.72504938e-01, 5.06078154e-02, 6.01248145e-01,
          6.01248145e-01, 2.71676201e-02, 2.32314542e-02, 2.23748926e-02,
          4.36305434e-01, 2.36551449e-01, 1.42616048e-01, 2.33750358e-01,
          1.21295847e-01, 1.09389476e-01, 2.15766281e-02, 4.67554390e-01,
          3.31813097e-01, 5.36911130e-01, 5.36911130e-01, 8.71800855e-02,
          4.09547001e-01, 9.79415849e-02, 1.85287111e-02, 5.55222556e-02,
          6.42708898e-01, 2.42994085e-01, 3.58987391e-01, 3.53143185e-01,
          2.95183003e-01, 5.06078154e-02, 6.01248145e-01, 6.01248145e-01,
          2.71676201e-02, 2.32314542e-02, 2.23748926e-02, 4.36305434e-01,
          2.36551449e-01, 1.42616048e-01, 2.33750358e-01, 1.21295847e-01,
          1.09389476e-01, 2.15766281e-02, 4.67554390e-01, 3.31813097e-01,
          5.36911130e-01, 5.36911130e-01, 8.71800855e-02, 4.09547001e-01,
          9.79415849e-02, 1.85287111e-02, 5.55222556e-02, 6.42708898e-01,
          2.42994085e-01, 3.58987391e-01, 3.53143185e-01, 2.95183003e-01,
          4.21713799e-01, 4.21713799e-01, 4.21713799e-01, 1.85469195e-01,
          5.20738214e-02, 1.92993563e-02, 2.62853056e-01, 4.21713799e-01,
          4.21713799e-01, 4.48344439e-01, 3.10256332e-01, 6.33356124e-02,
          3.71426786e-03, 1.86457690e-02, 3.01394790e-01, 4.48344439e-01,
          4.48344439e-01, 4.48344439e-01, 4.96542513e-01, 1.56051576e-01,
          3.27010043e-02, 2.72963550e-02, 1.12192081e-02, 3.33567828e-01,
          5.14066935e-01, 5.14066935e-01, 2.86743730e-01, 9.74745676e-02,
          4.82980832e-02, 2.67453820e-01, 5.76832950e-01, 4.79216367e-01,
          5.18921971e-01, 2.61565726e-02, 1.47430405e-01, 2.38306507e-01,
          1.27814606e-01, 2.30521895e-02, 2.70109214e-02, 9.13911685e-02,
          5.31037807e-01, 7.31811583e-01, 3.61689150e-01, 6.65859655e-02,
          1.18081696e-01, 1.66908801e-01, 4.60601822e-02, 1.94671601e-01,
          2.08777010e-01, 1.63799897e-01, 6.43665373e-01, 6.43665373e-01,
          1.29480690e-01, 9.95137617e-02, 6.34900391e-01, 6.33515641e-02,
          1.53651685e-02, 6.55505285e-02, 4.07506704e-01, 9.76537764e-02,
          4.40968908e-02, 3.70815322e-02, 6.34900391e-01, 5.44659078e-01,
          1.29090212e-02, 3.75916101e-02, 4.24908608e-01, 4.31903273e-01,
          1.55135900e-01, 8.17750618e-02, 4.28027920e-02, 5.44659078e-01,
          4.94702667e-01, 1.04142269e-02, 1.31722108e-01, 4.94702667e-01,
          2.05727190e-01, 4.04842058e-03, 6.00080974e-02, 4.44372237e-01,
          4.94702667e-01, 5.72504938e-01, 1.26950291e-03, 3.20201420e-04,
          5.03632948e-02, 5.72504938e-01, 9.17314887e-02, 6.12998707e-03,
          2.63670296e-03, 5.72504938e-01, 5.74038625e-01, 1.29594206e-04,
          2.87657822e-05, 2.31721643e-02, 5.74038625e-01, 7.19025210e-02,
          1.74560293e-04, 3.22759326e-04, 5.74038625e-01, 4.85909194e-01,
          4.82062669e-03, 1.74499545e-02, 1.04170009e-01, 4.85909194e-01,
          3.17863882e-01, 3.04936677e-01, 2.85693198e-01, 4.85909194e-01,
          4.09547001e-01, 9.79415849e-02, 1.85287111e-02, 5.55222556e-02,
          6.42708898e-01, 2.42994085e-01, 3.58987391e-01, 3.53143185e-01,
          2.95183003e-01, 1.11430943e-01, 2.79472414e-02, 1.00755105e-02,
          8.90814289e-02, 9.41865265e-01, 2.03677297e-01, 4.08187322e-02,
          3.03979199e-02, 1.95406571e-01, 1.46764651e-01, 7.25168288e-02,
          6.35763407e-02, 1.87305272e-01, 8.05863678e-01, 4.52935964e-01,
          1.85086265e-01, 1.57604247e-01, 1.11222513e-01, 4.09547001e-01,
          9.79415849e-02, 1.85287111e-02, 5.55222556e-02, 6.42708898e-01,
          2.42994085e-01, 3.58987391e-01, 3.53143185e-01, 2.95183003e-01,
          1.11430943e-01, 2.79472414e-02, 1.00755105e-02, 8.90814289e-02,
          9.41865265e-01, 2.03677297e-01, 4.08187322e-02, 3.03979199e-02,
          1.95406571e-01, 1.46764651e-01, 7.25168288e-02, 6.35763407e-02,
          1.87305272e-01, 8.05863678e-01, 4.52935964e-01, 1.85086265e-01,
          1.57604247e-01, 1.11222513e-01, 4.96542513e-01, 1.56051576e-01,
          3.27010043e-02, 2.72963550e-02, 1.12192081e-02, 3.33567828e-01,
          5.14066935e-01, 5.14066935e-01, 2.86743730e-01, 1.22221231e-01,
          2.26454169e-01, 2.04837576e-01, 1.84709325e-01, 4.27431047e-01,
          2.50433803e-01, 5.28150260e-01, 5.28150260e-01, 2.21653417e-01,
          3.19196880e-01, 3.92399937e-01, 3.35387498e-01, 2.85049886e-01,
          3.12958270e-01, 3.88211340e-01, 3.92399937e-01, 3.62426907e-01,
          1.11783013e-01, 1.66908801e-01, 4.60601822e-02, 1.94671601e-01,
          2.08777010e-01, 1.63799897e-01, 6.43665373e-01, 6.43665373e-01,
          1.29480690e-01, 9.95137617e-02, 5.00289619e-01, 4.66828257e-01,
          1.39162049e-01, 1.53783426e-01, 2.21064880e-01, 7.11860284e-02,
          4.62558419e-01, 3.91626537e-01, 2.50001609e-01, 5.52698016e-01,
          5.52698016e-01, 2.67488901e-02, 2.75115520e-02, 1.07854947e-01,
