             7.3601141730317343e-01, 5.5195055218438628e-02,
             8.1809284846932673e-02, 1.9158273422108141e-01,
             8.8502162524139831e-04, 2.6145730214233903e-01,
             5.7700533545878663e-01, 1.6905444084024851e-01,
             2.0401795825933985e-01, 1.2107293139774687e-01,
             1.8976300276941102e-01, 3.8396079192192106e-01,
             1.5221400820783013e-01, 1.1760811572951393e-01,
             -1.7080349631179131e-01, -4.6267305759474420e-01,
             -1.4925769782569513e-02, -1.0369233611530232e-01,
             -1.0423105575599058e-01, -3.3192560833021750e-01,
             -9.1770038907012921e-02, -2.8446898146926708e-01,
             -8.0156347365045566e-01, -9.9614097676053073e-02,
             -4.2313401755340008e-01, -2.0649679948467833e-01,
             -1.5187313378146294e-01, -1.7946125656970582e-01,
             -1.5904098008203474e-01, -1.8735563950987957e-01 ]
         index: [ 105, 418, 422, 342, 26, 397, 77, 243, 229, 78, 202,
             230, 151, 207, 51, 150, 15, 33, 404, 237, 188, 376, 211,
             311, 171, 331, 372, 141, 305, 121, 276, 313 ]
      -
         sv_count: 101
         rho: -4.8934628541324687e-01
         alpha: [ 2.5227745077220909e-01, 4.6946209110487407e-02,
             2.6262799116117103e-01, 3.6556652950187962e-01,
             1.4362087167124826e-01, 1.5403499195133225e-01,
             9.0401550334469769e-02, 1.0649330621940020e-01,
             2.3797758522574641e-01, 2.5267532572852219e-01,
             1.1285943866593916e-01, 3.8253997173246218e-01,
             2.8276774583910671e-02, 1.4502845768227975e-02,
             2.4100872184768116e-02, 3.1842394314649886e-01,
             1.7222328938473652e-01, 1.8313716367141644e-01,
             1.9508534028730473e-01, 1.5840678784569354e-01,
             1.7209067559628252e-01, 4.8084840776970134e-01,
             1.8404984545503664e-01, 2.5096898136080653e-01,
             5.7797182854541017e-02, 1.2554792918088045e-01,
             6.8301946428607652e-02, 4.8501192608628278e-02,
             5.0924004087240282e-01, 2.1295748027507405e-01,
             2.0861579810864220e-01, 1.3020573627447618e-01,
             8.9013458249825955e-02, 4.2129504458573930e-01,
             4.6801124896774507e-03, 2.5052833385792249e-02,
             1.0445537949681509e-01, 2.3181804426833835e-01,
             1.2747086841451144e-01, 8.4256263290192757e-02,
             4.7771677067015614e-02, 1.0045107622544434e-01,
             2.2735098473988577e-01, 8.2868545442871963e-02,
             7.6477388779377695e-02, 3.3040365262185162e-01,
             7.2709873127986657e-02, 4.9340507888209639e-01,
             1.5171831974378769e-01, 5.0220968972737057e-01,
             1.2005489854014044e-01, 4.7448993210476673e-02,
             2.0524789684401090e-01, 2.4949556940203874e-01,
             2.1725917351290008e-02, 1.3641423242527254e-01,
             9.9802086771356061e-02, 6.8800077804487228e-02,
             2.4436778060778371e-02, 2.1562853353557912e-01,
             1.2998413169360606e-01, 2.7807010279982997e-01,
             1.0798494064125204e-01, 2.3535600673945467e-01,
             6.1236008427764978e-02, 5.3246667558293187e-02,
             9.3012834975281992e-04, 1.8000373564982497e-01,
             1.5364756627001960e-01, 2.8925113650754990e-02,
             2.2875710425314635e-01, 2.1129175756968729e-01,
             4.6954267408292716e-01, 2.0207706230938846e-01,
             1.3124286429281029e-01, 1.0815519695236814e-01,
             2.5633521289135198e-02, 6.5457771721793567e-02,
             2.1768436263644528e-02, 7.1249403795370800e-02,
             2.3351390134933017e-01, 1.0213317857771766e-01,
             2.9970630320900282e-01, 2.0407530268944776e-02,
             1.7562820674030383e-01, 1.3765620207616008e-01,
             3.0099977934296107e-01, 2.3848199960691560e-01,
             2.4624595333170667e-02, -1.3248617098079600e+00,
             -1.1866977473214548e+00, -1.3704357824907565e+00,
             -1.2109509477969764e+00, -8.9482820456021139e-01,
             -1.1934287004976489e+00, -1.2567717602653301e+00,
             -1.2678197061858314e+00, -9.0233177836165346e-01,
             -1.3521043884136588e+00, -1.3183703513152789e+00,
             -1.3328775440150855e+00 ]
         index: [ 400, 401, 7, 402, 8, 407, 409, 411, 412, 414, 417, 16,
             421, 22, 23, 24, 428, 28, 29, 35, 40, 42, 50, 56, 66, 69,
             71, 76, 81, 88, 109, 117, 118, 119, 125, 126, 129, 133, 146,
             161, 165, 167, 174, 175, 177, 179, 190, 191, 192, 197, 198,
             213, 0, 218, 220, 222, 240, 242, 246, 261, 264, 273, 275,
             277, 290, 299, 301, 318, 323, 324, 325, 330, 339, 347, 351,
             352, 354, 358, 360, 361, 365, 367, 373, 380, 388, 215, 393,
             395, 398, 31, 269, 201, 437, 210, 427, 38, 266, 390, 108,
             333, 353 ]
      -
         sv_count: 112
         rho: -5.8266735385089719e-01
         alpha: [ 2.0614635700015765e-01, 1.5576580552392902e-02,
             2.0598085641370417e-01, 2.9595488378047879e-01,
             1.1655266075998978e-01, 1.2550279996654282e-01,
             6.3918116395016933e-02, 8.7633979551753602e-02,
             1.9332566597257408e-01, 2.0186987192139971e-01,
             6.7060674194503622e-02, 2.9722386646995119e-01,
             2.3517687602871238e-02, 1.2099062375330245e-02,
             1.8170600046565500e-02, 2.5971176059860879e-01,
             1.3610720912683746e-01, 1.4927330024609900e-01,
             1.5858184401715444e-01, 9.7310624238310550e-02,
             1.4122583164805130e-01, 3.9289283637054950e-01,
             1.3860596384547272e-01, 2.0529945361147681e-01,
             5.3286827881649637e-02, 1.0145282131474462e-01,
             5.0951170189211199e-02, 4.2063144921348029e-02,
             4.0987498521305571e-01, 1.5727485581377162e-01,
             1.7016048315098434e-01, 1.0585531850958289e-01,
             5.8945676683253415e-02, 3.4364244454318416e-01,
             2.3976694776615550e-04, 1.9809324010114721e-02,
             8.0999536448685683e-02, 1.8946074888096276e-01,
             1.0176043458675733e-01, 7.0303074314485237e-02,
             3.6928267133033633e-02, 8.3575575731712273e-02,
             1.8568448095979395e-01, 6.8324195461318349e-02,
             6.0707987116815465e-02, 2.6733063993830936e-01,
             4.1054173945861298e-02, 4.0251508960129512e-01,
             1.2306654983352334e-01, 4.0904436299654007e-01,
             8.7069502221814032e-02, 3.7962125327832191e-02,
             1.6018466999970013e-01, 2.0389942835227121e-01,
             1.9399189551617024e-02, 1.1164375535075788e-01,
             8.1046099887793696e-02, 5.8190384331670258e-02,
             1.9940968691036370e-02, 1.6456858828067533e-01,
             1.0608228961650697e-01, 2.2533672478132949e-01,
             8.6860302845506429e-02, 1.8281510173029034e-01,
             4.9810400882269783e-02, 4.3383448390685059e-02,
             1.4565699271322833e-03, 1.5182506841578031e-01,
             1.2547233774862804e-01, 2.4771491243456258e-02,
             1.8728263345367213e-01, 1.7962106529601432e-01,
             3.8329806183377535e-01, 1.6461629983317919e-01,
             1.2264979705441638e-01, 6.5933634181277054e-02,
             2.3704015796972469e-02, 5.3813067427248423e-02,
             1.7979590745064233e-02, 5.3634235012307310e-02,
             1.8774323557974967e-01, 8.1219936266498385e-02,
             2.2577600644126755e-01, 1.7229284859030542e-02,
             1.3386900537765978e-01, 1.1077355389137514e-01,
             2.3799214675064323e-01, 1.9206972003779144e-01,
             3.3257416857251178e-02, -8.6637267227151049e-01,
             -2.4203859422863749e-01, -6.7813689320363757e-01,
             -3.1354860479788815e-01, -4.2190270232906668e-01,
             -7.4034227102527539e-01, -1.8020957950678532e-01,
             -3.2589780553590231e-01, -1.7928740782365910e-01,
             -1.4484558959153870e+00, -5.9221143187080660e-02,
             -7.9308285223648478e-01, -1.9165970733955251e-01,
             -1.1307602462962745e+00, -5.2405413021725078e-01,
             -8.5569386653890744e-01, -2.4201071116611010e-02,
             -7.3981738279666442e-01, -1.0277770845652348e-01,
             -2.6397534385496096e-01, -5.2724508815354933e-02,
             -1.2535946583677824e+00, -2.7028053124430212e-01 ]
         index: [ 400, 401, 7, 402, 8, 407, 409, 411, 412, 414, 417, 16,
             421, 22, 23, 24, 428, 28, 29, 35, 40, 42, 50, 56, 66, 69,
             71, 76, 81, 88, 109, 117, 118, 119, 125, 126, 129, 133, 146,
             161, 165, 167, 174, 175, 177, 179, 190, 191, 192, 197, 198,
             213, 0, 218, 220, 222, 240, 242, 246, 261, 264, 273, 275,
             277, 290, 299, 301, 318, 323, 324, 325, 330, 339, 347, 351,
             352, 354, 358, 360, 361, 365, 367, 373, 380, 388, 215, 393,
             395, 398, 11, 340, 287, 345, 200, 254, 148, 132, 371, 231,
             20, 95, 120, 410, 45, 226, 265, 241, 359, 239, 356, 216,
             144 ]
      -
         sv_count: 104
         rho: -6.1354977422755608e-01
         alpha: [ 1.9097780170684062e-01, 1.7469168147613533e-02,
             1.9423855841231999e-01, 2.7579120259696221e-01,
             1.0731059230017168e-01, 1.2075752179174305e-01,
             5.5716676752846632e-02, 8.0453952928445704e-02,
             1.7947021476685496e-01, 1.9082622869151949e-01,
             6.2746140965665859e-02, 2.8185812369386065e-01,
             2.1880108465811694e-02, 1.2940841777045381e-02,
             1.6303332264128882e-02, 2.4223090854802135e-01,
             1.2649621899470653e-01, 1.3807492335595131e-01,
             1.4925222717194431e-01, 8.8299657303417767e-02,
             1.3046320627557215e-01, 3.6430756109067047e-01,
             1.3089146975456714e-01, 1.8905491601501961e-01,
             4.7561097989402758e-02, 9.4456814634936243e-02,
             5.0704762067151944e-02, 3.8484251049543880e-02,
             3.8370811902894097e-01, 1.5974554864114582e-01,
             1.5746998319845035e-01, 9.6157670934148246e-02,
             6.2992985485594344e-02, 3.1813582685282671e-01,
             1.4939772776810906e-03, 1.9503977184774181e-02,
             8.0798452459520359e-02, 1.7545484426042687e-01,
             9.7688705315134752e-02, 6.5771644519869735e-02,
             3.3624713848787055e-02, 7.9729795039280280e-02,
             1.7199345734193716e-01, 6.2658233905830876e-02,
             6.0708521020888154e-02, 2.4868428361608916e-01,
             5.1185796544077233e-02, 3.7390208695830496e-01,
             1.1425484976912249e-01, 3.7885816848222320e-01,
             8.4231840552876414e-02, 3.5576027684926313e-02,
             1.5015493420396531e-01, 1.8892846158126606e-01,
             1.6040342124838406e-02, 1.0357616790188356e-01,
             7.5679315927351429e-02, 5.2756913548483240e-02,
             1.8459904251816883e-02, 1.5382235175967993e-01,
             9.7194053253989984e-02, 2.1013308828301908e-01,
             8.0834499109796357e-02, 1.6983961491641422e-01,
             4.5576880055716619e-02, 4.1782249428399754e-02,
             1.4111629128389327e-01, 1.1626184713030933e-01,
             2.2133366463185304e-02, 1.7341491992277558e-01,
             1.6321474727243360e-01, 3.5625034241497067e-01,
             1.5246492521370167e-01, 1.1260174011960587e-01,
             6.7072045603881067e-02, 2.2268280001857627e-02,
             4.9047077700011280e-02, 1.5335205133120358e-02,
             5.0092823586902632e-02, 1.7589368432206484e-01,
             7.8381748279490418e-02, 2.1455176014295288e-01,
             1.6458564371873857e-02, 1.3114265342010828e-01,
             1.0230094377085053e-01, 2.2359398344084572e-01,
             1.7873773590264752e-01, 2.6240274718105805e-02,
             -1.0260759272369353e+00, -1.1448674404117074e+00,
             -1.2674747304125877e+00, -1.4793997512400150e+00,
             -3.2562899853881544e-01, -4.1431565786181773e-01,
             -1.7690950191926683e-01, -1.1177228311160907e-01,
             -8.9226549793883825e-01, -1.4128152869914425e+00,
             -1.0362897912867088e-01, -2.9989445212972848e-01,
             -4.5552145282912149e-01, -2.7149172873663086e-01,
             -1.8504293279975639e-01, -1.3395971047108584e+00 ]
         index: [ 400, 401, 7, 402, 8, 407, 409, 411, 412, 414, 417, 16,
             421, 22, 23, 24, 428, 28, 29, 35, 40, 42, 50, 56, 66, 69,
             71, 76, 81, 88, 109, 117, 118, 119, 125, 126, 129, 133, 146,
             161, 165, 167, 174, 175, 177, 179, 190, 191, 192, 197, 198,
             213, 0, 218, 220, 222, 240, 242, 246, 261, 264, 273, 275,
             277, 290, 299, 318, 323, 324, 325, 330, 339, 347, 351, 352,
             354, 358, 360, 361, 365, 367, 373, 380, 388, 215, 393, 395,
             398, 199, 127, 166, 18, 27, 312, 65, 405, 70, 147, 104, 209,
             322, 362, 85, 294 ]
      -
         sv_count: 107
         rho: -6.1394269471193563e-01
         alpha: [ 1.9115694489313967e-01, 1.5682418555945595e-02,
             1.9460112477467270e-01, 2.8086376762416454e-01,
             1.0769893410803144e-01, 1.1882742905602532e-01,
             5.2204704849973083e-02, 8.0923613122253282e-02,
             1.7778721893364685e-01, 1.9217987710176992e-01,
             6.2661482419850728e-02, 2.8647218581033118e-01,
             2.1793522460482224e-02, 1.3421572425791920e-02,
             1.5850809189915729e-02, 2.4114814223112704e-01,
             1.2578064341842801e-01, 1.3804802353819212e-01,
             1.4699198200766952e-01, 9.1974326213585422e-02,
             1.2902860248494280e-01, 3.6359843531907726e-01,
             1.3319353728244121e-01, 1.8945202376750814e-01,
             4.7738032461296764e-02, 9.3809623540355588e-02,
             4.9455153357732547e-02, 3.8613448683582956e-02,
             3.9918241517808822e-01, 1.6955187305208366e-01,
