          5.46268463e-01, 2.07426492e-02, 8.43641534e-03, 3.42066959e-03,
          5.46268463e-01, 3.14315915e-01, 2.32262467e-03, 8.24755803e-02,
          4.46837172e-02, 3.97126168e-01, 4.96368498e-01, 2.36320123e-01,
          5.50301895e-02, 1.74682006e-01, 4.96368498e-01, 4.96368498e-01,
          2.70951718e-01, 5.18058896e-01, 5.18058896e-01, 2.28899837e-01,
          6.48952052e-02, 5.75541221e-02, 2.50712205e-02, 2.36026838e-01,
          5.18058896e-01, 4.29893807e-02, 4.57752854e-01, 4.57752854e-01,
          2.56465912e-01, 4.44819033e-01, 1.99274793e-01, 4.57752854e-01,
          2.39008173e-01, 6.70269877e-02, 4.80074644e-01, 4.80074644e-01,
          5.93595542e-02, 4.16670404e-02, 3.59773785e-01, 1.71015650e-01,
          1.61168184e-02, 4.47909772e-01, 4.11625475e-01, 1.24184333e-01,
          5.95093742e-02, 3.28472294e-02, 3.14116120e-01, 4.41544235e-01,
          7.78189078e-02, 9.48490500e-02, 5.76851547e-01, 5.76851547e-01,
          1.88091323e-01, 2.03485768e-02, 1.80756584e-01, 5.22767842e-01,
          4.96992558e-01, 3.66209336e-02, 2.07035363e-01, 4.47074473e-01,
          4.02425021e-01, 3.51785064e-01, 3.78461599e-01, 3.78461599e-01,
          3.38105351e-01, 3.78461599e-01, 3.78461599e-01, 3.78461599e-01,
          1.95285872e-01, 6.20361418e-02, 1.84375141e-03, 4.58115246e-03,
          1.09390885e-01, 4.55196351e-01, 4.55196351e-01, 1.98611215e-01,
          4.55196351e-01, 4.55196351e-01, 3.39412898e-01, 1.60187855e-02,
          3.23847868e-02, 3.04954469e-01, 4.88058835e-01, 1.11741863e-01,
          9.19360220e-02, 5.52309930e-01, 5.52309930e-01, 1.75924346e-01,
          9.23510920e-03, 4.99429792e-01, 4.99429792e-01, 1.43192247e-01,
          1.75183102e-01, 3.56452674e-01, 4.99429792e-01, 2.61352360e-01,
          8.92809685e-03, 1.47544907e-03, 3.01393624e-02, 1.95645556e-01,
          4.82352883e-01, 4.28577542e-01, 2.72527158e-01, 4.82352883e-01,
          4.82352883e-01, 7.20342901e-03, 4.99511659e-02, 5.55240661e-02,
          4.07463878e-01, 4.07463878e-01, 4.03802156e-01, 3.83767784e-01,
          4.07463878e-01, 4.07463878e-01, 1.26135558e-01, 9.23510920e-03,
          4.99429792e-01, 4.99429792e-01, 1.43192247e-01, 1.75183102e-01,
          3.56452674e-01, 4.99429792e-01, 2.61352360e-01, 8.92809685e-03,
          1.47544907e-03, 3.01393624e-02, 1.95645556e-01, 4.82352883e-01,
          4.28577542e-01, 2.72527158e-01, 4.82352883e-01, 4.82352883e-01,
          7.20342901e-03, 4.99511659e-02, 5.55240661e-02, 4.07463878e-01,
          4.07463878e-01, 4.03802156e-01, 3.83767784e-01, 4.07463878e-01,
          4.07463878e-01, 1.26135558e-01, 1.96521031e-03, 5.46268463e-01,
          5.46268463e-01, 2.07426492e-02, 8.43641534e-03, 3.42066959e-03,
          5.46268463e-01, 3.14315915e-01, 2.32262467e-03, 6.66476507e-03,
          2.61687320e-02, 1.12953655e-01, 3.20558660e-02, 4.70161736e-02,
          6.48863539e-02, 6.96854413e-01, 6.96854413e-01, 2.99232919e-02,
          5.93801916e-01, 5.93801916e-01, 3.24250907e-01, 1.63657829e-01,
          2.09550515e-01, 1.91544652e-01, 2.02133432e-01, 1.62339225e-01,
          9.55735594e-02, 4.29893807e-02, 4.57752854e-01, 4.57752854e-01,
          2.56465912e-01, 4.44819033e-01, 1.99274793e-01, 4.57752854e-01,
          2.39008173e-01, 6.70269877e-02, 5.45462787e-01, 2.06974640e-01,
          2.75898147e-02, 1.98960397e-02, 1.46522298e-01, 2.09900320e-01,
          5.45462787e-01, 5.18394411e-01, 1.45734295e-01, 6.55743301e-01,
          6.55743301e-01, 1.39805004e-01, 4.39055637e-02, 1.00817174e-01,
          2.84141183e-01, 1.28806904e-01, 2.98874620e-02, 5.99732287e-02 ]
      - [ 4.91674811e-01, 4.91674811e-01, 4.84386645e-02, 1.35675883e-02,
          1.86174542e-01, 4.91674811e-01, 4.76344973e-01, 6.41797632e-02,
          4.05217260e-02, 4.85688657e-01, 4.85688657e-01, 6.76013827e-02,
          2.28674058e-02, 4.85688657e-01, 4.85688657e-01, 1.11573510e-01,
          1.84926856e-02, 1.83552578e-01, 4.91087526e-01, 1.05691805e-01,
          6.96220025e-02, 9.83891711e-02, 4.91087526e-01, 4.91087526e-01,
          6.17576987e-02, 3.02461814e-02, 4.91087526e-01, 3.74727309e-01,
          4.96791810e-01, 2.88173378e-01, 4.98357415e-02, 1.03159867e-01,
          4.96791810e-01, 4.96791810e-01, 1.23199694e-01, 5.35138957e-02,
          5.24212301e-01, 5.24212301e-01, 5.24212301e-01, 2.18841024e-02,
          5.56233376e-02, 2.42405206e-01, 1.82472989e-01, 3.76788080e-02,
          2.70776570e-01, 5.29313684e-01, 8.24638084e-02, 2.06596404e-02,
          1.33712552e-02, 5.29313684e-01, 3.29100102e-01, 1.94574609e-01,
          2.49590557e-02, 5.29313684e-01, 3.58151227e-01, 3.97125036e-01,
          3.97125036e-01, 4.73319627e-02, 7.04357252e-02, 2.97449112e-01,
          3.97125036e-01, 3.97125036e-01, 3.75832111e-01, 5.90538867e-02,
          5.48038721e-01, 5.48038721e-01, 2.11553052e-02, 1.40261948e-02,
          7.35967606e-02, 5.48038721e-01, 2.75896937e-01, 8.84336308e-02,
          3.06426167e-01, 7.48798251e-02, 7.31526986e-02, 1.98519602e-02,
          4.66679096e-01, 4.52981651e-01, 4.66679096e-01, 4.66679096e-01,
          1.77563593e-01, 3.58151227e-01, 3.97125036e-01, 3.97125036e-01,
          4.73319627e-02, 7.04357252e-02, 2.97449112e-01, 3.97125036e-01,
          3.97125036e-01, 3.75832111e-01, 5.90538867e-02, 5.48038721e-01,
          5.48038721e-01, 2.11553052e-02, 1.40261948e-02, 7.35967606e-02,
          5.48038721e-01, 2.75896937e-01, 8.84336308e-02, 3.06426167e-01,
          7.48798251e-02, 7.31526986e-02, 1.98519602e-02, 4.66679096e-01,
          4.52981651e-01, 4.66679096e-01, 4.66679096e-01, 1.77563593e-01,
          2.49956265e-01, 4.41376120e-01, 4.41376120e-01, 3.47292036e-01,
          3.32167000e-02, 2.23579202e-02, 1.77894518e-01, 4.41376120e-01,
          4.41376120e-01, 3.29149157e-01, 4.25169617e-01, 4.25169617e-01,
          1.35966852e-01, 8.31647031e-03, 2.46654209e-02, 4.24302489e-01,
          3.81980270e-01, 4.25169617e-01, 4.48920161e-01, 2.07645595e-01,
          4.73917462e-02, 9.63385496e-03, 6.20575575e-03, 3.79347652e-01,
          4.48920161e-01, 4.48920161e-01, 4.48920161e-01, 2.63827872e-02,
          3.20999920e-02, 5.17464101e-01, 5.17464101e-01, 1.12781376e-01,
          1.28455991e-02, 2.88405269e-02, 5.17464101e-01, 4.19621229e-01,
          7.44521767e-02, 5.50179929e-02, 3.91623348e-01, 5.11725843e-01,
          3.59572947e-01, 5.11725843e-01, 9.32435989e-02, 2.53722191e-01,
          3.26896787e-01, 1.63192466e-01, 1.90009512e-02, 2.07312778e-02,
          7.10004717e-02, 1.63162455e-01, 6.69333398e-01, 6.62784755e-01,
          6.42398298e-02, 2.06917152e-01, 4.91087526e-01, 1.05691805e-01,
          6.96220025e-02, 9.83891711e-02, 4.91087526e-01, 4.91087526e-01,
          6.17576987e-02, 3.02461814e-02, 4.91087526e-01, 4.92531031e-01,
          4.92214225e-02, 4.38977294e-02, 4.66308832e-01, 4.92531031e-01,
          8.24210346e-02, 1.23612642e-01, 1.53144881e-01, 4.92531031e-01,
          5.00791013e-01, 3.08904592e-02, 1.16996437e-01, 5.00791013e-01,
          2.74527997e-01, 1.94256250e-02, 9.15061682e-02, 3.79294962e-01,
          5.00791013e-01, 5.29313684e-01, 8.24638084e-02, 2.06596404e-02,
          1.33712552e-02, 5.29313684e-01, 3.29100102e-01, 1.94574609e-01,
          2.49590557e-02, 5.29313684e-01, 5.74399412e-01, 5.92603814e-04,
          1.77141582e-03, 5.95125509e-03, 5.74399412e-01, 6.63394704e-02,
          2.18060077e-03, 3.94539442e-03, 5.74399412e-01, 5.47692120e-01,
          1.44238854e-02, 1.53218638e-02, 8.69858488e-02, 5.47692120e-01,
          1.85396954e-01, 1.75620809e-01, 1.46309793e-01, 5.47692120e-01,
          3.06426167e-01, 7.48798251e-02, 7.31526986e-02, 1.98519602e-02,
          4.66679096e-01, 4.52981651e-01, 4.66679096e-01, 4.66679096e-01,
          1.77563593e-01, 3.17153275e-01, 1.14919953e-02, 3.97791574e-03,
          4.62680124e-02, 8.21527004e-01, 1.92247048e-01, 1.03332274e-01,
          1.98181540e-01, 3.56521726e-01, 2.12859765e-01, 1.63515970e-01,
          5.77860326e-02, 9.10682082e-02, 8.85646164e-01, 2.99911827e-01,
          8.68984237e-02, 9.74974558e-02, 1.26927003e-01, 3.06426167e-01,
          7.48798251e-02, 7.31526986e-02, 1.98519602e-02, 4.66679096e-01,
          4.52981651e-01, 4.66679096e-01, 4.66679096e-01, 1.77563593e-01,
          3.17153275e-01, 1.14919953e-02, 3.97791574e-03, 4.62680124e-02,
          8.21527004e-01, 1.92247048e-01, 1.03332274e-01, 1.98181540e-01,
          3.56521726e-01, 2.12859765e-01, 1.63515970e-01, 5.77860326e-02,
          9.10682082e-02, 8.85646164e-01, 2.99911827e-01, 8.68984237e-02,
          9.74974558e-02, 1.26927003e-01, 4.48920161e-01, 2.07645595e-01,
          4.73917462e-02, 9.63385496e-03, 6.20575575e-03, 3.79347652e-01,
          4.48920161e-01, 4.48920161e-01, 4.48920161e-01, 3.82700890e-01,
          7.54920468e-02, 1.14883311e-01, 7.87865594e-02, 9.33762193e-02,
          2.85838753e-01, 5.67461610e-01, 5.67461610e-01, 2.97188163e-01,
          4.17447150e-01, 4.17447150e-01, 1.83474049e-01, 7.53609091e-02,
          2.35377252e-01, 4.17447150e-01, 2.23066866e-01, 4.10793871e-01,
          3.99735749e-01, 1.63192466e-01, 1.90009512e-02, 2.07312778e-02,
          7.10004717e-02, 1.63162455e-01, 6.69333398e-01, 6.62784755e-01,
          6.42398298e-02, 2.06917152e-01, 4.55002367e-01, 2.07783788e-01,
          1.53614536e-01, 1.91980243e-01, 4.55002367e-01, 4.55002367e-01,
          4.55002367e-01, 1.02721073e-01, 2.30579942e-01, 5.26061296e-01,
          5.26061296e-01, 5.95788136e-02, 1.48884850e-02, 1.70688659e-01,
          5.26061296e-01, 3.57667089e-01, 4.74836864e-02, 3.79264615e-02 ]
      - [ 3.50357115e-01, 4.18602765e-01, 4.18602765e-01, 2.41209567e-01,
          2.59511441e-01, 4.18602765e-01, 4.18602765e-01, 1.93816602e-01,
          9.51953307e-02, 1.08044460e-01, 4.32650715e-01, 4.32650715e-01,
          1.43593505e-01, 7.86293224e-02, 4.32650715e-01, 4.32650715e-01,
          4.32650715e-01, 1.45841762e-01, 3.88521075e-01, 3.88521075e-01,
          3.88521075e-01, 8.12807530e-02, 9.29971784e-02, 2.74174929e-01,
          3.88521075e-01, 3.88521075e-01, 3.88521075e-01, 1.57388031e-01,
          2.72756130e-01, 5.01198232e-01, 5.01198232e-01, 1.36596516e-01,
          1.47294939e-01, 5.01198232e-01, 2.93146819e-01, 1.26250401e-01,
          2.18787998e-01, 1.57122448e-01, 4.35816109e-01, 4.35816109e-01,
          4.35816109e-01, 5.32185212e-02, 2.25027323e-01, 3.96018028e-01,
          3.78132433e-01, 3.55186820e-01, 3.55186820e-01, 3.03854108e-01,
          3.55186820e-01, 3.55186820e-01, 3.55186820e-01, 1.44983143e-01,
          3.55186820e-01, 3.55186820e-01, 1.66482359e-01, 4.17714417e-01,
          4.39369440e-01, 1.53617382e-01, 3.53203446e-01, 2.98424494e-02,
          4.39369440e-01, 4.39369440e-01, 2.55012751e-01, 4.52818930e-01,
          4.52818930e-01, 2.11651340e-01, 4.52818930e-01, 4.52818930e-01,
          1.46751225e-01, 8.30330141e-03, 1.36159230e-02, 3.29712838e-01,
          5.04936397e-01, 1.75527796e-01, 1.84160080e-02, 2.87410200e-01,
          5.04936397e-01, 3.40558052e-01, 8.24582111e-03, 1.65331699e-02,
          5.04936397e-01, 1.66482359e-01, 4.17714417e-01, 4.39369440e-01,
          1.53617382e-01, 3.53203446e-01, 2.98424494e-02, 4.39369440e-01,
          4.39369440e-01, 2.55012751e-01, 4.52818930e-01, 4.52818930e-01,
          2.11651340e-01, 4.52818930e-01, 4.52818930e-01, 1.46751225e-01,
          8.30330141e-03, 1.36159230e-02, 3.29712838e-01, 5.04936397e-01,
          1.75527796e-01, 1.84160080e-02, 2.87410200e-01, 5.04936397e-01,
          3.40558052e-01, 8.24582111e-03, 1.65331699e-02, 5.04936397e-01,
          1.79313600e-01, 3.90672147e-01, 3.90672147e-01, 3.47995758e-01,
          2.81556576e-01, 2.10954826e-02, 3.90672147e-01, 3.90672147e-01,
          3.90672147e-01, 4.05939013e-01, 4.05939013e-01, 4.05939013e-01,
          7.55351707e-02, 1.21037140e-01, 4.05939013e-01, 4.05939013e-01,
          3.82674485e-01, 7.22293481e-02, 3.83451998e-01, 1.00324348e-01,
          1.93720069e-02, 2.58192331e-01, 5.39772213e-01, 5.39772213e-01,
          2.60548174e-01, 2.18173280e-01, 2.68844813e-01, 4.70776670e-02,
          1.97405130e-01, 4.56890583e-01, 4.56890583e-01, 3.41091126e-01,
          2.60071363e-02, 4.72808443e-02, 4.56890583e-01, 4.56890583e-01,
          4.07357886e-02, 1.92456827e-01, 4.70138073e-01, 4.70138073e-01,
          8.96019638e-02, 5.81912026e-02, 2.47126013e-01, 4.70138073e-01,
          4.70138073e-01, 4.45220679e-01, 1.46156801e-02, 4.05091532e-02,
          4.36640352e-01, 4.45220679e-01, 6.37625679e-02, 7.80511200e-02,
          4.45220679e-01, 4.45220679e-01, 3.88521075e-01, 3.88521075e-01,
          3.88521075e-01, 8.12807530e-02, 9.29971784e-02, 2.74174929e-01,
          3.88521075e-01, 3.88521075e-01, 3.88521075e-01, 2.38543540e-01,
          4.16254759e-01, 4.16254759e-01, 4.16254759e-01, 1.24279559e-02,
          1.10958945e-02, 4.16254759e-01, 4.16254759e-01, 2.68925637e-01,
          2.97824647e-02, 1.98739514e-01, 4.78646129e-01, 4.78646129e-01,
          8.31545219e-02, 4.56899591e-02, 4.78646129e-01, 4.78646129e-01,
          1.71534419e-01, 3.55186820e-01, 3.55186820e-01, 3.03854108e-01,
          3.55186820e-01, 3.55186820e-01, 3.55186820e-01, 1.44983143e-01,
          3.55186820e-01, 3.55186820e-01, 3.47789109e-01, 3.47789109e-01,
          1.79036468e-01, 3.47789109e-01, 3.47789109e-01, 3.47789109e-01,
          3.47789109e-01, 3.43176633e-01, 3.47789109e-01, 1.51135609e-01,
          2.68680096e-01, 2.03670070e-01, 3.46956588e-02, 1.01782776e-01,
          5.30189991e-01, 5.30189991e-01, 5.30189991e-01, 5.76613657e-02,
          5.04936397e-01, 1.75527796e-01, 1.84160080e-02, 2.87410200e-01,
          5.04936397e-01, 3.40558052e-01, 8.24582111e-03, 1.65331699e-02,
          5.04936397e-01, 4.34567302e-01, 6.06063171e-04, 9.65580158e-03,
          3.64117563e-01, 4.34567302e-01, 3.26296538e-01, 3.34574133e-02,
          4.34567302e-01, 4.34567302e-01, 1.54761091e-01, 1.83148663e-02,
          3.25122103e-02, 7.49774650e-02, 2.36729831e-01, 4.85607117e-01,
          4.47996587e-01, 4.85607117e-01, 4.85607117e-01, 5.04936397e-01,
          1.75527796e-01, 1.84160080e-02, 2.87410200e-01, 5.04936397e-01,
          3.40558052e-01, 8.24582111e-03, 1.65331699e-02, 5.04936397e-01,
          4.34567302e-01, 6.06063171e-04, 9.65580158e-03, 3.64117563e-01,
          4.34567302e-01, 3.26296538e-01, 3.34574133e-02, 4.34567302e-01,
          4.34567302e-01, 1.54761091e-01, 1.83148663e-02, 3.25122103e-02,
          7.49774650e-02, 2.36729831e-01, 4.85607117e-01, 4.47996587e-01,
          4.85607117e-01, 4.85607117e-01, 3.83451998e-01, 1.00324348e-01,
          1.93720069e-02, 2.58192331e-01, 5.39772213e-01, 5.39772213e-01,
          2.60548174e-01, 2.18173280e-01, 2.68844813e-01, 1.27104819e-01,
          2.35834792e-01, 4.24324036e-01, 4.24324036e-01, 4.24324036e-01,
          6.69320002e-02, 1.38755783e-01, 4.24324036e-01, 4.24324036e-01,
          3.13443094e-02, 1.63088083e-01, 4.04064327e-01, 2.64020294e-01,
          1.13279372e-02, 1.08819969e-01, 5.33834875e-01, 5.33834875e-01,
          3.90108168e-01, 4.45220679e-01, 1.46156801e-02, 4.05091532e-02,
          4.36640352e-01, 4.45220679e-01, 6.37625679e-02, 7.80511200e-02,
          4.45220679e-01, 4.45220679e-01, 4.04624134e-01, 4.04624134e-01,
          3.80830109e-01, 9.63565707e-02, 3.39546770e-01, 4.04624134e-01,
          2.62309849e-01, 5.15801497e-02, 4.04624134e-01, 4.12344158e-01,
          4.45696443e-01, 2.59645849e-01, 3.56707312e-02, 1.17089450e-01,
          4.45696443e-01, 4.45696443e-01, 3.80164891e-01, 5.15824035e-02 ]
      - [ 5.25149047e-01, 5.25149047e-01, 1.24194242e-01, 1.05461150e-01,
          3.65434885e-01, 5.25149047e-01, 7.55421743e-02, 1.92247033e-02,
          3.52946743e-02, 4.18555826e-01, 5.06057024e-01, 3.01329494e-02,
          1.49806300e-02, 4.44737822e-01, 6.02853179e-01, 1.42003074e-02,
          1.10161360e-02, 4.35426133e-03, 2.14467570e-01, 4.53403383e-01,
          4.53403383e-01, 2.66341269e-01, 4.53403383e-01, 4.53403383e-01,
          1.80861771e-01, 1.50413275e-01, 3.00587770e-02, 3.22366297e-01,
          3.50521594e-01, 8.58783796e-02, 7.83418193e-02, 3.52965474e-01,
          4.81914669e-01, 4.81914669e-01, 3.99549991e-01, 7.86154792e-02,
          3.64468873e-01, 4.39676940e-01, 3.45747888e-01, 9.64098796e-02,
          3.71360689e-01, 5.08978128e-01, 6.16502129e-02, 2.25941837e-01,
          2.96831578e-01, 9.89992619e-02, 5.17092824e-01, 5.17092824e-01,
          2.50033289e-01, 4.27212715e-02, 4.07274105e-02, 4.70557570e-01,
          3.96622777e-01, 7.43674785e-02, 6.29423484e-02, 1.16151221e-01,
          3.00027132e-01, 7.80906975e-02, 6.70448318e-02, 1.03852458e-01,
          6.56089008e-01, 6.56089008e-01, 6.08004890e-02, 3.90876174e-01,
          3.44384521e-01, 2.44059816e-01, 3.08185399e-01, 3.90876174e-01,
          3.90876174e-01, 2.75461704e-01, 1.89565614e-01, 3.90876174e-01,
          2.99115539e-01, 4.31700706e-01, 4.31700706e-01, 4.31700706e-01,
          4.31700706e-01, 1.59097239e-01, 1.33073241e-01, 3.24586630e-01,
          1.11259155e-01, 6.29423484e-02, 1.16151221e-01, 3.00027132e-01,
          7.80906975e-02, 6.70448318e-02, 1.03852458e-01, 6.56089008e-01,
          6.56089008e-01, 6.08004890e-02, 3.90876174e-01, 3.44384521e-01,
          2.44059816e-01, 3.08185399e-01, 3.90876174e-01, 3.90876174e-01,
          2.75461704e-01, 1.89565614e-01, 3.90876174e-01, 2.99115539e-01,
          4.31700706e-01, 4.31700706e-01, 4.31700706e-01, 4.31700706e-01,
          1.59097239e-01, 1.33073241e-01, 3.24586630e-01, 1.11259155e-01,
          4.88115177e-02, 8.95939767e-02, 1.81694746e-01, 3.53584200e-01,
          4.60741185e-02, 5.62315397e-02, 5.23146331e-01, 5.23146331e-01,
          5.23146331e-01, 2.23482639e-01, 2.36452356e-01, 1.47200510e-01,
          1.30074129e-01, 3.55355442e-01, 2.85979182e-01, 1.36398137e-01,
          5.58264136e-01, 5.58264136e-01, 3.17474276e-01, 4.63131011e-01,
          4.63131011e-01, 4.63131011e-01, 2.74066329e-01, 1.07110120e-01,
          2.11034060e-01, 2.98152506e-01, 1.76345930e-01, 4.43246327e-02,
          2.21222527e-02, 9.18539539e-02, 5.57168901e-01, 2.28281200e-01,
          3.93545348e-03, 1.02664903e-02, 5.57168901e-01, 5.57168901e-01,
          3.15661766e-02, 8.13523307e-03, 2.92610601e-02, 5.72353184e-01,
          9.32776481e-02, 2.22092588e-02, 2.01816950e-02, 5.72353184e-01,
          5.72353184e-01, 3.10683519e-01, 4.27456707e-01, 4.27456707e-01,
          3.87397468e-01, 1.06255591e-01, 2.96690855e-02, 7.79836848e-02,
          4.27456707e-01, 4.27456707e-01, 2.14467570e-01, 4.53403383e-01,
          4.53403383e-01, 2.66341269e-01, 4.53403383e-01, 4.53403383e-01,
          1.80861771e-01, 1.50413275e-01, 3.00587770e-02, 2.32768446e-01,
          3.61074567e-01, 3.61074567e-01, 3.61074567e-01, 3.61074567e-01,
          2.48342067e-01, 3.61074567e-01, 3.61074567e-01, 3.13509971e-01,
          1.61777824e-01, 2.25669801e-01, 4.06013638e-01, 4.06013638e-01,
          4.06013638e-01, 2.24309266e-01, 2.10463956e-01, 4.06013638e-01,
          4.06013638e-01, 9.89992619e-02, 5.17092824e-01, 5.17092824e-01,
          2.50033289e-01, 4.27212715e-02, 4.07274105e-02, 4.70557570e-01,
